addax;animaux;addax;addax;addax
agneau;animaux;lamb;lamm;cordero
agouti;animaux;agouti;agouti;aguti
aigle;animaux;eagle;adler;aguila
albatros;animaux;albatross;albatros;albatros
alligator;animaux;alligator;alligator;caiman
alpaga;animaux;alpaca;alpaka;alpaca
anaconda;animaux;anaconda;anakonda;anaconda
ane;animaux;donkey;esel;burro
anoa;animaux;anoa;anoa;anoa
antilope;animaux;antelope;antilope;antilope
araignee;animaux;spider;spinne;arana
atele;animaux;atele;atele;atele
autruche;animaux;ostrich;strauss;avestruz
aye aye;animaux;aye aye;aye aye;ey ey
babouin;animaux;baboon;pavian;babuino
baleine;animaux;whale;wal;ballena
belette;animaux;weasel;wiesel;comadreja
beluga;animaux;beluga;beluga;beluga
biche;animaux;doe;damhirschkuh;cierva
bison;animaux;bison;bison;bisonte
blaireau;animaux;badger;dachs;tejon
blobfish;animaux;blobfish;blobfish;pez gota
boa;animaux;boa;boa;boa
boeuf;animaux;beef;rindfleisch;carne de res
bongos;animaux;bongo;bongo;bongo
bonobo;animaux;bonobo;bonobo;bonobo
bouquetin;animaux;ibex;steinbock;cabra montes
brebis;animaux;sheep;schaf;oveja
buffle;animaux;buffalo;buffel;bufalo
cachalot;animaux;sperm whale;pottwal;esperma
campagnol;animaux;vole;wuhlmaus;campanol
canard;animaux;duck;ente;pato
capucin;animaux;capuchin;kapuziner;capucho
capybara;animaux;capybara;capybara;capibara
caracal;animaux;caracal;karakal;lince
carcajou;animaux;wolverine;vielfrass;gloton
caribou;animaux;caribou;karibu;caribu
carpe;animaux;carp;karpfen;carpa
castor;animaux;beaver;biber;castor
cerf;animaux;stag;hirsch;ciervo
chacal;animaux;jackal;schakal;chacal
chameau;animaux;camel;kamel;camello
chamois;animaux;chamois;chamois;gamuza
chat;animaux;cat;katze;gato
chaus;animaux;chaus;chaus;chaus
chauve souris;animaux;bat;schlager;muercielago
cheval;animaux;horse;pferd;caballo
chevre;animaux;goat;ziege;cabra
chevreuil;animaux;deer;hirsch;ciervo
chien;animaux;dog;hund;perro
chimpanze;animaux;chimpanzee;schimpanse;chimpance
chinchilla;animaux;chinchilla;chinchilla;chinchilla
chouette;animaux;owl;eule;buho
cigogne;animaux;stork;storch;ciguena
civette;animaux;civet;zivil;algalia
coati;animaux;coat;mantel;saco
cobaye;animaux;guinea pig;meerschweinchen;conejillo de indias
cobe;animaux;cobe;cobe;coba
coccinelle;animaux;ladybug;marienkafer;mariquita
cochon;animaux;pig;schwein;cerdo
colocolo;animaux;colocolo;colocolo;colo colo
coq;animaux;rooster;hahn;gallo
couscous;animaux;couscous;couscous;cuscus
coyote;animaux;coyote;kojote;coyote
crabe;animaux;crab;krabbe;cangrejo
crocodile;animaux;crocodile;krokodil;cocodrilo
cygne;animaux;swan;schwan;cisne
daim;animaux;suede;wildleder-;ante
dauphin;animaux;dolphin;delfin;delfin
dinde;animaux;turkey;truthahn;turquia
dindon;animaux;turkey;truthahn;turquia
dingo;animaux;dingo;dingo;dingo
drill;animaux;drill;bohren;taladro
dromadaire;animaux;camel;kamel;camello
echidne;animaux;echidne;echidne;echidne
ecureuil;animaux;squirrel;eichhornchen;ardilla
elan;animaux;momentum;schwung;impulso
eland;animaux;eland;eland;elando
elephant;animaux;elephant;elefant;elefante
emeu;animaux;emu;emu;emu
epaulard;animaux;epaulard;eizellen;chaqueta
escargot;animaux;snail;schnecke;caracol
espadon;animaux;swordfish;schwertfisch;pez espada
eyra;animaux;eyra;eyra;eyra
faisan;animaux;pheasant;fasan;faisan
faon;animaux;fawn;kitz;adular
faucon;animaux;falcon;falke;halcon
fennec;animaux;fennec;fennec;fennec
flamant rose;animaux;flamingo;flamingo;flamenco
fouine;animaux;foul;foul;falta
fourmilier;animaux;anteater;ameisenbar;oso hormiguero
furet;animaux;ferret;frettchen;huron
gaufre;animaux;waffle;waffel;gofre
gaur;animaux;gaur;gaur;gaur
gazelle;animaux;gazelle;gazelle;gacela
gelada;animaux;gelada;gelada;gelada
genette;animaux;genette;genette;genette
gerbille;animaux;gerbille;gerbille;gerbille
gerboise;animaux;jerboa;jerboa;gerbo
gibbon;animaux;gibbon;gibbon;gibon
girafe;animaux;giraffe;giraffe;jirafa
glouton;animaux;gluttonous;gefrassig;gloton
gnou;animaux;wildebeest;wellebeest;nu
goret;animaux;gore;blut;sangre
gorille;animaux;gorilla;gorilla;gorila
grenouille;animaux;frog;frosch;rana
grizzly;animaux;grizzly;grizzly;oso pardo
grue;animaux;crane;kran;grua
guanaco;animaux;guanaco;guanaco;guanaco
guepard;animaux;cheetah;gepard;leopardo
guigna;animaux;guigna;guigna;guia
hamster;animaux;hamster;hamster;hamster
herisson;animaux;hedgehog;igel;erizo
hermine;animaux;ermine;hermelin;armino
heron;animaux;heron;reiher;garza
hibou;animaux;owl;eule;buho
hippocampe;animaux;hippocampus;hippocampus;hipocampo
hippopotame;animaux;hippopotamus;nilpferd;hipopotamo
hirondelle;animaux;swallow;schlucken;tragar
hyene;animaux;hyena;hyane;hiena
ibis;animaux;ibis;ibis;ibis
iguane;animaux;iguana;leguan;iguana
impala;animaux;imparable;unnotig;imparible
isard;animaux;isard;isard;isard
isatis;animaux;isatis;isatis;isatis
jaguar;animaux;jaguar;jaguar;jaguar
jaguarondi;animaux;jaguarondi;jaguarondi;jaguarondi
kangourou;animaux;kangaroo;kanguru;canguro
kiwi;animaux;kiwi;kiwi;kiwi
koala;animaux;koala;koala;coala
kodiak;animaux;kodiak;kodiak;kodiak
kodkod;animaux;kodkod;kodkod;kodkod
koudou;animaux;koudou;koudou;koudou
lamantin;animaux;manatee;seekuh;manati
lamas;animaux;lamas;lamas;lamas
lapin;animaux;rabbit;hase;conejo
lemming;animaux;lemming;lemming;leming
lemurien;animaux;lemurian;lemurian;lemuriano
leopard;animaux;leopard;leopard;leopardo
lerot;animaux;the burp;das rulpsen;el eructo
lezard;animaux;lizard;eidechse;lagarto
lievre;animaux;hare;hase;liebre
lion;animaux;lion;lowe;leon
loir;animaux;loyalty;loyalitat;lealtad
lophophore;animaux;lophophore;lophophore;lopoforo
lori;animaux;lori;lori;lori
loup;animaux;wolf;wolf;lobo
loutre;animaux;otter;otter;nutria
lycaons;animaux;lycaons;lykaons;lycaons
lynx;animaux;lynx;luchs;lince
macaque;animaux;macaque;makaken;macaco
mammouth;animaux;mammoth;mammut-;mamut
manchot;animaux;penguin;pinguin;pinguino
mandrill;animaux;mandrill;mandrill;mandril
mangouste;animaux;mongoose;mungo;mangosta
manul;animaux;manul;manul;manul
mara;animaux;mara;mara;marina
marmotte;animaux;marmot;murmeltier;marmota
marsouin;animaux;porpoise;tummler;marsopa
martre;animaux;marten;marder;marta
mesange;animaux;tit;tit;teta
morse;animaux;walrus;walross;morsa
mouette;animaux;seagull;mowe;gaviota
moufette;animaux;skip;uberspringen;saltar
mouflon;animaux;mouflon;mouflon;mouflon
mouton;animaux;sheep;schaf;oveja
mulet;animaux;mule;maultier;mula
mulot;animaux;mulot;mulot;mulote
musaraigne;animaux;shrew;spitzmaus;musarana
muscardin;animaux;muscardin;muscardin;muscardina
naja;animaux;naja;naja;naja
nandou;animaux;nandou;nandou;nandou
narval;animaux;narwhal;narwal;narval
nasique;animaux;nasical;nasisch;nasico
nason;animaux;nason;nason;nason
noctule;animaux;noctula;noctula;noctula
notou;animaux;notou;notou;nota
numbat;animaux;numbat;taub;numorito
ocelot;animaux;ocelot;ozelot;ocelote
octodon;animaux;octodon;oktodon;octodon
oie;animaux;goose;gans;ganso
okapi;animaux;okapi;okapi;okapi
once;animaux;ounce;unze;onza
opossum;animaux;opossum;beutelratte;zarigueya
oran;animaux;oran;oran;oran
ornithorynque;animaux;platypus;schnabeltier;ornitorrinco
orques;animaux;killer whales;killerwale;orcas
orycterope;animaux;olycterope;olycterope;olicerope
oryx;animaux;oryx;oryx;orix
otarie;animaux;sea ​​lion;seelowe;leon marino
ouistiti;animaux;marmoset;marmoset;titi
ours;animaux;bear;bar;llevar
panda;animaux;panda;panda;panda
pangolin;animaux;pangolin;pangolin;pangolin
panthere;animaux;panther;panther;pantera
paon;animaux;peacock;pfau;pavo real
paresseux;animaux;lazy;faul;vago
pecaris;animaux;pecaris;pecaris;pecaris
pekan;animaux;pekan;pekan;pekan
pelican;animaux;pelican;pelikan;pelicano
perroquet;animaux;parrot;papagei;loro
phacochere;animaux;phacocochere;phacocochere;facocochere
phoque;animaux;seal;siegel;sello
pie;animaux;sparkle;funkeln;brillar
pika;animaux;pika;pika;pika
pingouin;animaux;penguin;pinguin;pinguino
pipistrelles;animaux;pipistrelles;pipistrelles;pipistelles
piton;animaux;piton;felshaken;piton
pogona;animaux;pogona;pogona;pogona
poisson;animaux;fish;fische;pez
polatouche;animaux;polar;polar-;polar
poney;animaux;pony;pony;poni
porc;animaux;pork;schweinefleisch;cerdo
porc epic;animaux;pork epic;schweinefleisch episch;epico de cerdo
poule;animaux;chicken;hahnchen;pollo
poulet;animaux;chicken;hahnchen;pollo
poulpe;animaux;octopus;krake;pulpo
poussin;animaux;chick;kuken;pollito
puma;animaux;puma;puma;puma
putois;animaux;pole;pole;polo
python;animaux;python;python;piton
quetzal;animaux;quetzal;quetzal;quetzal
quiscale;animaux;quiscal;quiscal;quiscal
quokka;animaux;quokka;quokka;quokka
ragondin;animaux;ragonde;ragonde;ragonde
rat;animaux;rat;ratte;rata
raton laveur;animaux;raccoon;waschbar;mapache
ratufa;animaux;ratua;ratua;ratua
renard;animaux;fox;fuchs;zorro
requin;animaux;shark;hai;tiburon
requin baleine;animaux;whale shark;walhai;tiburon ballena
rhesus;animaux;rhesus;rhesus;rhesus
rhinoceros;animaux;rhinoceros;nashorn;rinoceronte
roussette;animaux;roussette;roussette;roussette
salamandre;animaux;salamander;salamander;salamandra
sanglier;animaux;boar;eber;jabali
serpent;animaux;snake;schlange;serpiente
serval;animaux;serval;serval;gato cerval
singe;animaux;monkey;affe;mono
souris;animaux;mouse;maus;raton
sphynx;animaux;sphynx;sphynx;sphynx
springbok;animaux;springbok;springbock;gacela
suricate;animaux;meshy;meshy;de malla
tamandua;animaux;tamandua;tamandua;tamandua
tamanoir;animaux;tamanoir;tamanoir;tamanoir
tamarin;animaux;tamarind;tamarinde;tamarindo
tamia;animaux;tamia;tamia;tamia
tapir;animaux;tapir;tapir;tapir
tarsier;animaux;tarsier;tarsier;tarsero
tatou;animaux;armadillo;gurteltier;armadillo
taupe;animaux;mole;maulwurf;topo
taureau;animaux;bull;stier;toro
tigre;animaux;tiger;tiger;tigre
tortue;animaux;tortoise;schildkrote;tortuga
toucan;animaux;toucan;tukan;tucan
trigonocephale;animaux;trigonocephale;trigonocephale;trigonocefale
unau;animaux;unau;unau;unau
urubu;animaux;urubu;urubu;urubu
vache;animaux;cow;kuh;vaca
varan;animaux;veran;veran;veran
